Артикул,Название,Артикул поставщика,Поставщик,Цена поставщика,Цена на сайте,Главная категория,Другие категории,Описание,Атрибут 1,Значение 1,Атрибут 2,Значение 2,Атрибут 3,Значение 3,...,
133,Ошейник кожаный с накаткой,335081,kaskad,"158,22",240,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",20303,kaskad,"75,6",115,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",320303,kaskad,"75,6",115,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",25303,kaskad,"126,56",195,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",325303,kaskad,"126,56",195,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",30303,kaskad,"143,78",220,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",30304,kaskad,"143,78",220,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",35303,kaskad,"182,76",275,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
134,"Ошейник кожаный с синтепоном, с тесьмой",335303,kaskad,"182,76",275,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64 см,,,,
135,Ошейник кожаный с тесьмой,12007,kaskad,"42,1",65,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24 см,,,,
135,Ошейник кожаный с тесьмой,12008,kaskad,"42,1",65,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28 см,,,,
135,Ошейник кожаный с тесьмой,20301,kaskad,"69,88",105,амуниция\кожа,,,ширина,20 мм,обхват шей, 27 до 35 см,,,,
135,Ошейник кожаный с тесьмой,320301,kaskad,"69,88",105,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40 см,,,,
135,Ошейник кожаный с тесьмой,25301,kaskad,"115,85",175,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46 см,,,,
135,Ошейник кожаный с тесьмой,325301,kaskad,"115,85",175,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 см,,,,
135,Ошейник кожаный с тесьмой,30301,kaskad,"144,26",220,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53 см,,,,
135,Ошейник кожаный с тесьмой,30302,kaskad,"144,26",220,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58 см,,,,
135,Ошейник кожаный с тесьмой,35301,kaskad,"189,74",285,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59 см,,,,
135,Ошейник кожаный с тесьмой,335301,kaskad,"189,74",285,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64 см,,,,
136,Ошейник кожаный двойной с украшением,12103,kaskad,"82,67",125,амуниция\кожа,,,ширина,12 мм,обхват шей,20 до 24см,,,,
136,Ошейник кожаный двойной с украшением,12104,kaskad,"82,67",125,амуниция\кожа,,,ширина,12 мм,обхват шей,24 до 28см,,,,
136,Ошейник кожаный двойной с украшением,20022,kaskad,"109,1",165,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35см,,,,
136,Ошейник кожаный двойной с украшением,320023,kaskad,"109,1",165,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40см,,,,
136,Ошейник кожаный двойной с украшением,25022,kaskad,"185,3",280,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 46см,,,,
136,Ошейник кожаный двойной с украшением,25025,kaskad,"185,3",280,амуниция\кожа,,,ширина, 25 мм,обхват шей, 43 до 51см,,,,
136,Ошейник кожаный двойной с украшением,30022,kaskad,"237,7",360,амуниция\кожа,,,ширина,30 мм,обхват шей,44 до 53см,,,,
136,Ошейник кожаный двойной с украшением,30025,kaskad,"237,7",360,амуниция\кожа,,,ширина,30 мм,обхват шей, 49 до 58см,,,,
136,Ошейник кожаный двойной с украшением,35022,kaskad,"301,06",455,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 59см,,,,
136,Ошейник кожаный двойной с украшением,35025,kaskad,"301,06",455,амуниция\кожа,,,ширина,35 мм,обхват шей,55 до 64см,,,,
136,Ошейник кожаный двойной с украшением,45021,kaskad,"426,28",640,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66см,,,,
136,Ошейник кожаный двойной с украшением,45024,kaskad,"426,28",640,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72см,,,,
137,Ошейник кожаный с украшением с синтепоном ,15021,kaskad,"62,2",95,амуниция\кожа,,,ширина,15 мм,обхват шей, 21 до 27см,,,,
137,Ошейник кожаный с украшением с синтепоном ,315021,kaskad,"62,2",95,амуниция\кожа,,,ширина,15 мм,обхват шей,24 до 32см,,,,
137,Ошейник кожаный с украшением с синтепоном ,20021,kaskad,"82,76",125,амуниция\кожа,,,ширина,20 мм,обхват шей,27 до 35см,,,,
137,Ошейник кожаный с украшением с синтепоном ,320021,kaskad,"82,76",125,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40см,,,,
137,Ошейник кожаный с украшением с синтепоном ,25021,kaskad,"137,47",210,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46см,,,,
137,Ошейник кожаный с украшением с синтепоном ,325021,kaskad,"137,47",210,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
137,Ошейник кожаный с украшением с синтепоном ,30021,kaskad,"160,66",245,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
137,Ошейник кожаный с украшением с синтепоном ,30024,kaskad,"160,66",245,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
137,Ошейник кожаный с украшением с синтепоном ,35021,kaskad,"201,9",305,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
137,Ошейник кожаный с украшением с синтепоном ,335021,kaskad,"201,9",305,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",20041,kaskad,"110,82",170,амуниция\кожа,,,ширина,20 мм,обхват шей, 27 до 35,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",20042,kaskad,"110,82",170,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",25041,kaskad,"197,42",300,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",25043,kaskad,"197,42",300,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",30041,kaskad,"257,54",390,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",30043,kaskad,"257,54",390,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",35041,kaskad,"318,76",480,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",35043,kaskad,"318,76",480,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",45041,kaskad,"450,3",680,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66,,,,
138,"Ошейник кожаный двойной с украшением, кольцо посередине",45044,kaskad,"450,3",680,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",20061,kaskad,"113,9",175,амуниция\кожа,,,ширина,20 мм,обхват шей, 27 до 35,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",20062,kaskad,"113,9",175,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",25061,kaskad,"195,76",295,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",25063,kaskad,"195,76",295,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",30061,kaskad,"251,5",380,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",30063,kaskad,"251,5",380,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",35061,kaskad,"318,5",480,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",35063,kaskad,"318,5",480,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",45061,kaskad,"451,06",680,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66,,,,
139,"Ошейник кожаный двойной с украшениями, кольцо перед пряжкой",45064,kaskad,"451,06",680,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72,,,,
140,Ошейник кожаный с косицей с синтепоном,25071,kaskad,"127,08",195,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 46 см,,,,
140,Ошейник кожаный с косицей с синтепоном,325073,kaskad,"127,08",195,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
140,Ошейник кожаный с косицей с синтепоном,30071,kaskad,"167,82",255,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
140,Ошейник кожаный с косицей с синтепоном,30073,kaskad,"167,82",255,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
140,Ошейник кожаный с косицей с синтепоном,35071,kaskad,"196,92",300,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
140,Ошейник кожаный с косицей с синтепоном,335073,kaskad,"196,92",300,амуниция\кожа,,,ширина,35 мм,обхват шей,50 до 64 см,,,,
141,Ошейник кожаный с косицей с синтепоном,25110,kaskad,"235,58",355,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 - 46,,,,
141,Ошейник кожаный с косицей с синтепоном,25111,kaskad,"235,58",355,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
141,Ошейник кожаный с косицей с синтепоном,30110,kaskad,"291,1",440,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
141,Ошейник кожаный с косицей с синтепоном,30111,kaskad,"291,1",440,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
141,Ошейник кожаный с косицей с синтепоном,35110,kaskad,"362,86",545,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
141,Ошейник кожаный с косицей с синтепоном,35111,kaskad,"362,86",545,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
141,Ошейник кожаный с косицей с синтепоном,45110,kaskad,"574,6",865,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66,,,,
141,Ошейник кожаный с косицей с синтепоном,45111,kaskad,"574,6",865,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72,,,,
142,Ошейник кожаный двойной с шипами-ёж ,15114,kaskad,"89,42",135,амуниция\кожа,,,ширина,15 мм,обхват шей, 21-27см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,15117,kaskad,"89,42",135,амуниция\кожа,,,ширина,15 мм,обхват шей,24-30см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,20114,kaskad,"127,86",195,амуниция\кожа,,,ширина,20 мм,обхват шей,27-35см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,20117,kaskad,"127,86",195,амуниция\кожа,,,ширина,20 мм,обхват шей, 31-39см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,25114,kaskad,"209,02",315,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 - 46,,,,
142,Ошейник кожаный двойной с шипами-ёж ,25117,kaskad,"209,02",315,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,30114,kaskad,"277,73",420,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,30117,kaskad,"277,73",420,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,35114,kaskad,"329,42",495,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,35117,kaskad,"329,42",495,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
142,Ошейник кожаный двойной с шипами-ёж ,45114,kaskad,"505,42",760,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66,,,,
142,Ошейник кожаный двойной с шипами-ёж ,45117,kaskad,"505,52",760,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72,,,,
143,Ошейник кожаный двойной со стразами ,12105,kaskad,"104,94",160,амуниция\кожа,,,ширина, 12мм ,обхват шей, 20-24см,,,,
143,Ошейник кожаный двойной со стразами ,12106,kaskad,"104,94",160,амуниция\кожа,,,ширина, 12мм ,обхват шей,24-28см,,,,
143,Ошейник кожаный двойной со стразами ,15020,kaskad,"118,94",180,амуниция\кожа,,,ширина,15 мм,обхват шей, 21-27см,,,,
143,Ошейник кожаный двойной со стразами ,15120,kaskad,"118,94",180,амуниция\кожа,,,ширина,15 мм,обхват шей,24-30см,,,,
143,Ошейник кожаный двойной со стразами ,20020,kaskad,"163,4",250,амуниция\кожа,,,ширина,20 мм,обхват шей,27-35см,,,,
143,Ошейник кожаный двойной со стразами ,20120,kaskad,"163,4",250,амуниция\кожа,,,ширина,20 мм,обхват шей, 31-39см,,,,
143,Ошейник кожаный двойной со стразами ,25020,kaskad,"284,76",430,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 - 46,,,,
143,Ошейник кожаный двойной со стразами ,25120,kaskad,"284,76",430,амуниция\кожа,,,ширина, 25 мм,обхват шей, 39 до 51см,,,,
143,Ошейник кожаный двойной со стразами ,30020,kaskad,"374,32",565,амуниция\кожа,,,ширина,30 мм,обхват шей, 44 до 53см,,,,
143,Ошейник кожаный двойной со стразами ,30120,kaskad,"374,32",565,амуниция\кожа,,,ширина,30 мм,обхват шей,49 до 58см,,,,
143,Ошейник кожаный двойной со стразами ,35020,kaskad,"449,42",675,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 59см,,,,
143,Ошейник кожаный двойной со стразами ,35120,kaskad,"449,42",675,амуниция\кожа,,,ширина,35 мм,обхват шей, 50 до 64см,,,,
143,Ошейник кожаный двойной со стразами ,45020,kaskad,"686,5",1030,амуниция\кожа,,,ширина,45 мм,обхват шей,57 до 66,,,,
143,Ошейник кожаный двойной со стразами ,45120,kaskad,"686,5",1030,амуниция\кожа,,,ширина,45 мм,обхват шей,63 до 72,,,,
144,Ошейник кожаный из звеньев,20081,kaskad,"91,94",140,амуниция\кожа,,,ширина,20 мм,обхват шей,27-35см,,,,
144,Ошейник кожаный из звеньев,20082,kaskad,"91,94",140,амуниция\кожа,,,ширина,20 мм,обхват шей, 31-39см,,,,
144,Ошейник кожаный из звеньев,25101,kaskad,"130,46",200,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 - 46,,,,
144,Ошейник кожаный из звеньев,25102,kaskad,"130,46",200,амуниция\кожа,,,ширина, 25 мм,обхват шей,43 до 51 см,,,,
145,Ошейник кожаный щенячий ,315071,kaskad,"50,9",80,амуниция\кожа,,,ширина,15 мм,обхват шей,24-30см,,,,
145,Ошейник кожаный щенячий ,320071,kaskad,"67,98",105,амуниция\кожа,,,ширина,20 мм,обхват шей,32 до 40 см,,,,
145,Ошейник кожаный щенячий ,325091,kaskad,"104,7",160,амуниция\кожа,,,ширина, 25 мм,обхват шей,39 до 51 см,,,,
145,Ошейник кожаный щенячий ,335091,kaskad,"155,82",235,амуниция\кожа,,,ширина,35 мм,обхват шей,36-64 см,,,,
146,Ошейник кожаный мягкий д/собак и кошек с бубенчиком,10026,kaskad,"35,03",55,амуниция\кожа,,,ширина, 10мм,обхват шей,20-25см,,,,
146,Ошейник кожаный мягкий д/собак и кошек с бубенчиком,10025,kaskad,"28,59",45,амуниция\кожа,,,ширина, 10мм,обхват шей,20-25см,,,,
147,Ошейник кожаный с украшен. на синтепоне с бубенчиками ,00010027-04,kaskad,"89,01",135,амуниция\кожа,,,ширина, 10мм,обхват шей,28см,цвет,желтый,,
147,Ошейник кожаный с украшен. на синтепоне с бубенчиками ,00010027-05,kaskad,"89,01",135,амуниция\кожа,,,ширина, 10мм,обхват шей,28см,цвет,зеленый,,
147,Ошейник кожаный с украшен. на синтепоне с бубенчиками ,00010027-12,kaskad,"89,01",135,амуниция\кожа,,,ширина, 10мм,обхват шей,28см,цвет,розовый,,
147,Ошейник кожаный с украшен. на синтепоне с бубенчиками ,00010027-07,kaskad,"89,01",135,амуниция\кожа,,,ширина, 10мм,обхват шей,28см,цвет,черный,,
148,Ошейник кожаный д/борзой ,12,kaskad,"448,68",675,амуниция\кожа,,,обхват шей, 35-43 см,,,,,,
148,Ошейник кожаный д/борзой ,11,kaskad,"448,68",675,амуниция\кожа,,,обхват шей,44-52 см,,,,,,
149,Ошейник кожаный д/левретки таксы  с синтепоном,34,kaskad,"66,6",100,амуниция\кожа,,,обхват шей, 25-32,,,,,,
149,Ошейник кожаный д/левретки таксы  с синтепоном,24,kaskad,"99,6",150,амуниция\кожа,,,обхват шей,32-41,,,,,,
150,Ошейник кожаный д/левретки таксы двойной,31,kaskad,"92,2",140,амуниция\кожа,,,обхват шей,25-32,,,,,,
150,Ошейник кожаный д/левретки таксы двойной,21,kaskad,"135,52",205,амуниция\кожа,,,обхват шей,32-41,,,,,,
151,Ошейник кожаный д/левретки таксы прошитый двойной(спилок) ,33,kaskad,"103,17",155,амуниция\кожа,,,обхват шей,25-32,,,,,,
151,Ошейник кожаный д/левретки таксы прошитый двойной(спилок) ,23,kaskad,"145,62",220,амуниция\кожа,,,обхват шей,32-41,,,,,,
152,Ошейник кожаный д/левретки таксы прошитый с синтепоном,36,kaskad,"76,2",115,амуниция\кожа,,,обхват шей,25-32,,,,,,
152,Ошейник кожаный д/левретки таксы прошитый с синтепоном,26,kaskad,"112,25",170,амуниция\кожа,,,обхват шей,32-41,,,,,,
153,Ошейник кожаный д/левретки таксы с украшением двойной (спилок) ,32,kaskad,"107,17",165,амуниция\кожа,,,обхват шей,25-32,,,,,,
153,Ошейник кожаный д/левретки таксы с украшением двойной (спилок) ,22,kaskad,"168,38",255,амуниция\кожа,,,обхват шей,32-41,,,,,,
154,Ошейник кожаный д/левретки таксы с украшением с синтепоном,35,kaskad,"78,89",120,амуниция\кожа,,,обхват шей,25-32,,,,,,
154,Ошейник кожаный д/левретки таксы с украшением с синтепоном,25,kaskad,"135,56",205,амуниция\кожа,,,обхват шей,32-41,,,,,,
155,Ошейник кожаный двойной с круглой водилкой,45118,kaskad,"1 134,64 ",1705,амуниция\кожа,,,ширина,45 мм,обхват шей,55-67см,ручка,Ø 14мм,,
156,Ошейник с грузами 7шт съемными кожаный двойной (спил),45081,kaskad,"1 515,65 ",2275,амуниция\кожа,,,ширина,45 мм,обхват шей, 45 - 65см,,,,
157,Ошейник с грузами 7шт съемными кожаный двойной ,50081,kaskad,"1 564,94 ",2350,амуниция\кожа,,,ширина,50 мм,обхват шей, 46 - 65см,,,,
158,Ошейник с грузами 9шт съемными кожаный двойной (спил),45082,kaskad,"1 832,48 ",2750,амуниция\кожа,,,ширина,45 мм,обхват шей, 50 - 70,,,,
159,Ошейник с грузами 9шт съемными кожаный двойной,50071,kaskad,"1 918,01 ",2880,амуниция\кожа,,,ширина,50 мм,обхват шей, 50 - 70,,,,
160,Полуудавка кожаная  ,1021,kaskad,"73,71",115,амуниция\кожа,,,ширина,12 мм,обхват шей,39 до 51 см,,,,
160,Полуудавка кожаная ,1011,kaskad,"108,99",165,амуниция\кожа,,,ширина,18 мм,обхват шей,48 до 62 см,,,,
161,Когтерез-гильотина в пакете,1005,petline,"127,70",195,груминг\когтерезы,,,,,,,,,,
162,Когтерез-гильотина с покрытием ПВХ в пакете,1004,petline,"146,73",225,груминг\когтерезы,,,,,,,,,,
163,Когтерез-ножницы малый загнутый для кошек в пакете,2003,petline,"136,54",205,груминг\когтерезы,,,,,,,,,,
164,Когтерез-секатор средний в пакете со стопором ,2005,petline,"164,51",250,груминг\когтерезы,,,,,,,,,,
165,Когтерез-ножницы большой,1901,petline,"214,30",325,груминг\когтерезы,,,,,,,,,,
166,Когтерез-ножницы прямой,1908,petline,"240,28",365,груминг\когтерезы,,,,,,,,,,
167,Когтерез-ножницы загнутый,1909,petline,"246,12",370,груминг\когтерезы,,,,,,,,,,
168,Когтерез-ножницы малый загнутый ,1902,petline,"163,65",250,груминг\когтерезы,,,,,,,,,,
169,Когтерез-ножницы малый прямой ,1903,petline,"145,47",220,груминг\когтерезы,,,,,,,,,,
170,Когтерез-ножницы малый ,1904,petline,"175,99",265,груминг\когтерезы,,,,,,,,,,
171,Когтерез-гильотина с малым отверстием,1711,petline,"175,93",265,груминг\когтерезы,,,,,,,,,,
172,Когтерез-гильотина с большым отверстием,1712,petline,"175,93",265,груминг\когтерезы,,,,,,,,,,
173,Когтерез-гильотина малое отверстие черный с цветным покрытием ПВХ,17114P,petline,"206,51",310,груминг\когтерезы,,,,,,,,,,
174,Когтерез-гильотина большое отверстие черный с цветным покрытием ПВХ,17124P,petline,"206,51",310,груминг\когтерезы,,,,,,,,,,
175,Когтерез-гильотина с малым отверстием и лапками,1781,petline,"238,33",360,груминг\когтерезы,,,,,,,,,,
176,Когтерез-секатор со стопором,20112S,petline,"284,44",430,груминг\когтерезы,,,размер,S,,,,,,
176,Когтерез-секатор со стопором,20112L,petline,"363,66",550,груминг\когтерезы,,,размер,L,,,,,,
177,Когтерез-секатор,20141S,petline,"217,55",330,груминг\когтерезы,,,размер,S,,,,,,
177,Когтерез-секатор,20141L,petline,"295,48",445,груминг\когтерезы,,,размер,L,,,,,,
178,Когтерез-секатор средний со стопором,20175,petline,"214,65",325,груминг\когтерезы,,,,,,,,,,
179,"Колтунорез ""капля"" с одним лезвием карманный ",23200,petline,"146,76",225,груминг\колтунорез,,,,,,,,,,
180,"Колтунорез боковой ""мини""  загнут",2308208N,petline,"307,17",465,груминг\колтунорез,,,лезвий,8,,,,,,
180,"Колтунорез боковой ""мини""  загнут",2308211N,petline,"340,94",515,груминг\колтунорез,,,лезвий,11,,,,,,
181,"Колтунорез боковой ""мини"" загнут (чёрная ручка)",2316208N,petline,"258,46",390,груминг\колтунорез,,,лезвий,8,,,,,,
181,"Колтунорез боковой ""мини"" загнут (чёрная ручка)",2316211N,petline,"290,93",440,груминг\колтунорез,,,лезвий,11,,,,,,
182,"Колтунорез боковой ""мини""  прямой",2308108N,petline,"298,72",450,груминг\колтунорез,,,лезвий,8,,,,,,
182,"Колтунорез боковой ""мини""  прямой",2308111N,petline,"331,19",500,груминг\колтунорез,,,лезвий,11,,,,,,
183,"Колтунорез боковой ""мини"" прямой (чёрная ручка) ",2316108N,petline,"229,24",345,груминг\колтунорез,,,лезвий,8,,,,,,
183,"Колтунорез боковой ""мини"" прямой (чёрная ручка) ",2316111N,petline,"276,64",415,груминг\колтунорез,,,лезвий,11,,,,,,
184,Колтунорез боковой,23809L,petline,"321,45",485,груминг\колтунорез,,,лезвий,9,,,,,,
184,Колтунорез боковой,23812L,petline,"379,25",570,груминг\колтунорез,,,лезвий,12,,,,,,
185,Колтунорез вертикальный щадящий,238011,petline,"411,07",620,груминг\колтунорез,,,,,,,,,,
186,Колтунорез вертикальный щадящий с грязесборщиками,238012,petline,"362,37",545,груминг\колтунорез,,,,,,,,,,
187,Колтунорез грабли,23810Y,petline,"363,66",550,груминг\колтунорез,,,лезвий,10,,,,,,
187,Колтунорез грабли,23812Y,petline,"388,34",585,груминг\колтунорез,,,лезвий,12,,,,,,
188,Ножницы проф. парикмахерские + чехол,68165,petline,"3 818,47 ",5730,груминг\ножницы,,,размер,"6,5 """,,,,,,
188,Ножницы проф. парикмахерские + чехол,68170,petline,"4 218,50 ",6330,груминг\ножницы,,,размер,"7""",,,,,,
188,Ножницы проф. парикмахерские + чехол,68180,petline,"4 973,11 ",7460,груминг\ножницы,,,размер,"8""",,,,,,
189,Ножницы проф. парикмахерские изогнутые со съёмными упорами под палец + чехол ,68260,petline,"3 063,87 ",4600,груминг\ножницы,,,размер,"6""",,,,,,
189,Ножницы проф. парикмахерские изогнутые со съёмными упорами под палец + чехол ,68265,petline,"3 063,87 ",4600,груминг\ножницы,,,размер,"6,5 """,,,,,,
189,Ножницы проф. парикмахерские изогнутые со съёмными упорами под палец + чехол ,68270,petline,"3 463,25 ",5195,груминг\ножницы,,,размер,"7""",,,,,,
189,Ножницы проф. парикмахерские изогнутые со съёмными упорами под палец + чехол ,68275,petline,"3 818,47 ",5730,груминг\ножницы,,,размер,"7,5""",,,,,,
190,Ножницы проф. филировочные односторонние + чехол ,68360,petline,"3 818,47 ",5730,груминг\ножницы,,,размер,"6""",,,,,,
190,Ножницы проф. филировочные односторонние + чехол ,68370,petline,"4 839,98 ",7260,груминг\ножницы,,,размер,"7""",,,,,,
191,"Ножницы 15,0 см (6""), д/стриж. морды с закругл.концами (полотно 4,5 см) ",67156,petline,"363,66",550,груминг\ножницы,,,,,,,,,,
192,"Ножницы 15,5 см (6""), д/стриж. морды с закругл.концами (полотно 4,5 см), (смещённые кольца)",67155,petline,"363,66",550,груминг\ножницы,,,,,,,,,,
193,Ножницы  д/стрижки,67150,petline,"329,90",495,груминг\ножницы,,,размер ножниц,15 см,длина полотна,4.5 см,,,,
193,Ножницы  д/стрижки,67175,petline,"387,04",585,груминг\ножницы,,,размер ножниц,"17,5 см",длина полотна,6.5см,,,,
193,Ножницы  д/стрижки,67196,petline,"454,58",685,груминг\ножницы,,,размер ножниц,"19,5 см",длина полотна,9 см,,,,
194,"Ножницы, д/стрижки,(смещённые кольца)",67160,petline,"329,90",500,груминг\ножницы,,,размер ножниц,16 см,длина полотна,4.5 см,,,,
194,"Ножницы, д/стрижки,(смещённые кольца)",67180,petline,"387,04",585,груминг\ножницы,,,размер ножниц,18 см,длина полотна,6.5см,,,,
194,"Ножницы, д/стрижки,(смещённые кольца)",67195,petline,"454,58",685,груминг\ножницы,,,размер ножниц,"19,5 см",длина полотна,9 см,,,,
195,"Ножницы 19,5 см (8""), д/стрижки, изогнутые, (полотно 8,5 см), (смещённые кольца) ",67295,petline,"433,80",655,груминг\ножницы,,,,,,,,,,
196,"Ножницы 16,5 см (7""), филировочные односторонние, (полотно 6 см)",67165,petline,"489,65",735,груминг\ножницы,,,,,,,,,,
197,"Ножницы 17,5 см (7""), филировочные односторонние, (полотно 6 см), (смещённые кольца)",67170,petline,"405,88",610,груминг\ножницы,,,,,,,,,,
198,"Ножницы 19 см (7,5""),  д/стрижки, изогнутые, (полотно 8,5 см)",67290,petline,"457,83",690,груминг\ножницы,,,,,,,,,,
199,Пуходерка металлическая с пластиковой черной ручкой,168112S,petline,"164,95",250,груминг\пуходерки,,,размер,S,,,,,,
